ID,SalePrice
2323,202930.97
2324,204445.33
2325,225125.42
2326,188251.63
2327,204308.66
2328,231779.57
2329,198993.83
2330,182923.74
2331,339995.91
2332,369926.98
2333,310241.89
2334,242800.56
2335,276327.46
2336,286207.23
2337,200009.45
2338,268802.0
2339,218177.9
2340,415189.03
2341,222673.25
2342,233427.87
2343,227111.17
2344,214701.22
2345,234192.63
2346,203969.52
2347,188877.14
2348,239410.99
2349,173493.74
2350,310908.44
2351,259794.47
2352,248745.62
2353,229453.68
2354,138793.19
2355,147235.91
2356,165855.74
2357,189735.21
2358,204792.53
2359,134702.7
2360,115827.15
2361,147998.07
2362,288760.46
2363,140726.21
2364,160125.62
2365,224531.96
2366,194027.69
2367,227730.13
2368,209698.61
2369,219118.43
2370,164960.22
2371,158730.48
2372,196770.16
2373,305174.65
2374,319985.27
2375,251672.5
2376,293199.69
2377,335034.24
2378,151706.93
2379,213705.24
2380,160241.33
2381,178592.8
2382,223323.48
2383,206680.59
2384,260414.98
2385,162701.14
2386,132624.74
2387,136638.91
2388,110408.49
2389,116444.85
2390,150187.56
2391,137534.71
2392,110398.89
2393,170179.67
2394,133149.45
2395,203247.7
2396,143090.41
2397,230116.67
2398,124437.86
2399,64848.64
2400,62058.59
2401,117577.95
2402,139495.21
2403,143022.54
2404,162607.21
2405,160121.89
2406,136395.88
2407,126460.78
2408,151710.84
2409,116953.62
2410,180188.33
2411,112739.43
2412,159044.5
2413,131181.05
2414,158386.18
2415,134957.5
2416,123934.76
2417,129673.89
2418,130157.54
2419,131856.98
2420,116722.72
2421,158606.29
2422,110612.53
2423,126392.55
2424,163345.52
2425,194012.41
2426,131241.17
2427,123668.58
2428,182617.08
2429,106646.69
2430,129879.63
2431,108072.21
2432,137661.16
2433,138704.14
2434,137576.93
2435,145573.09
2436,110508.2
2437,106726.43
2438,119020.31
2439,114255.28
2440,124525.69
2441,106703.13
2442,94089.52
2443,135677.55
2444,137123.38
2445,96028.33
2446,143947.29
2447,197833.6
2448,140318.13
2449,111327.83
2450,151814.32
2451,121826.41
2452,185705.81
2453,100127.31
2454,137996.46
2455,124279.41
2456,151334.19
2457,135001.97
2458,128145.04
2459,109861.06
2460,143941.76
2461,128960.29
2462,135151.39
2463,131467.91
2464,175838.47
2465,143072.18
2466,120337.76
2467,142844.21
2468,82790.44
2469,77720.87
2470,218316.94
2471,212548.23
2472,165215.31
2473,116641.27
2474,74923.56
2475,234368.49
2476,114127.11
2477,131405.2
2478,162519.17
2479,107163.57
2480,154324.41
2481,118948.98
2482,136534.27
2483,105936.48
2484,120720.37
2485,130302.83
2486,158338.93
2487,180967.25
2488,168169.59
2489,156312.26
2490,146858.0
2491,98676.77
2492,195410.29
2493,175577.18
2494,169285.65
2495,100110.37
2496,260767.44
2497,164606.92
2498,102772.44
2499,89220.64
2500,118919.06
2501,150236.77
2502,148617.18
2503,101176.55
2504,196877.76
2505,232470.16
2506,263211.03
2507,299380.33
2508,265469.96
2509,223322.7
2510,225542.09
2511,177095.21
2512,204649.05
2513,234650.31
2514,284104.77
2515,151605.24
2516,180156.53
2517,146987.81
2518,157412.78
2519,232928.63
2520,224794.5
2521,192455.75
2522,232245.96
2523,122494.65
2524,137613.98
2525,148043.22
2526,138464.24
2527,119212.65
2528,122093.49
2529,129119.86
2530,127213.04
2531,248444.35
2532,238457.44
2533,197156.56
2534,241248.27
2535,297364.97
2536,248768.87
2537,236631.13
2538,186034.5
2539,198374.75
2540,183035.51
2541,185709.79
2542,165101.29
2543,116707.9
2544,121860.76
2545,145924.94
2546,129178.5
2547,145151.58
2548,154474.42
2549,161090.71
2550,863706.26
2551,156210.66
2552,137072.05
2553,81805.74
2554,89699.05
2555,127374.49
2556,99724.06
2557,102773.9
2558,125285.72
2559,130816.91
2560,143021.24
2561,130907.98
2562,123979.54
2563,128490.88
2564,173821.68
2565,127791.23
2566,153531.88
2567,129375.8
2568,174022.64
2569,223405.09
2570,116204.37
2571,179577.96
2572,156550.31
2573,224042.8
2574,333069.8
2575,139719.63
2576,125209.62
2577,142508.41
2578,87543.61
2579,59775.94
2580,112026.88
2581,121809.45
2582,133019.97
2583,276632.72
2584,203439.41
2585,193712.42
2586,238083.61
2587,204899.2
2588,154419.67
2589,156027.34
2590,207979.7
2591,250052.11
2592,215966.06
2593,262204.54
2594,191114.15
2595,199641.45
2596,299694.81
2597,180956.08
2598,286058.8
2599,359099.95
2600,179153.24
2601,146577.42
2602,85296.75
2603,95507.59
2604,92050.28
2605,83063.75
2606,151427.64
2607,209647.65
2608,209440.94
2609,178801.85
2610,110201.51
2611,125535.67
2612,167465.9
2613,130521.79
2614,120237.01
2615,163672.48
2616,147878.88
2617,196623.63
2618,195154.1
2619,199030.1
2620,185342.18
2621,177479.32
2622,184943.27
2623,243272.36
2624,325137.14
2625,288912.54
2626,175736.78
2627,152161.14
2628,418614.31
2629,474343.88
2630,336579.4
2631,479439.99
2632,380302.71
2633,292600.12
2634,416901.07
2635,166735.31
2636,176793.24
2637,186175.8
2638,274292.6
2639,196956.94
2640,150375.18
2641,101096.71
2642,207374.2
2643,105402.57
2644,119612.46
2645,112913.99
2646,97376.62
2647,105461.27
2648,144819.6
2649,158329.86
2650,130988.24
2651,136571.79
2652,406135.94
2653,254330.51
2654,250175.46
2655,396790.74
2656,318175.33
2657,354230.32
2658,303406.1
2659,282870.67
2660,363961.35
2661,346467.0
2662,364397.66
2663,292720.59
2664,283206.37
2665,319841.59
2666,289485.43
2667,183756.97
2668,192472.15
2669,190294.98
2670,282689.45
2671,191273.09
2672,201540.19
2673,202972.85
2674,209601.17
2675,165606.96
2676,204346.11
2677,205135.19
2678,256146.19
2679,276836.04
2680,282846.79
2681,369292.39
2682,310631.56
2683,466869.45
2684,298501.8
2685,324914.88
2686,268949.77
2687,312318.8
2688,221958.53
2689,200805.61
2690,418487.62
2691,183931.86
2692,141637.72
2693,203814.32
2694,152203.06
2695,194700.45
2696,185615.47
2697,184307.95
2698,201777.41
2699,185666.08
2700,164832.76
2701,163420.58
2702,120741.36
2703,139570.01
2704,141130.22
2705,115636.02
2706,110892.09
2707,131319.7
2708,128554.8
2709,102767.98
2710,122518.55
2711,301746.43
2712,357963.07
2713,170164.3
2714,144603.74
2715,164880.04
2716,143283.73
2717,201393.83
2718,220573.25
2719,173884.14
2720,190022.54
2721,134511.21
2722,160190.15
2723,146597.34
2724,129099.23
2725,127540.07
2726,148507.48
2727,173687.88
2728,191030.83
2729,149203.65
2730,148721.79
2731,131272.02
2732,130896.83
2733,153228.81
2734,155474.73
2735,141613.27
2736,135051.04
2737,115904.97
2738,136601.3
2739,161266.37
2740,130603.56
2741,150297.32
2742,167158.68
2743,163495.96
2744,162587.0
2745,136018.94
2746,134161.77
2747,161865.6
2748,134124.43
2749,130811.21
2750,130718.05
2751,135900.54
2752,208123.06
2753,144388.81
2754,197607.93
2755,138525.51
2756,88961.45
2757,72010.5
2758,91028.49
2759,156216.51
2760,118908.89
2761,142955.17
2762,141061.21
2763,198784.05
2764,172217.74
2765,304907.68
2766,150590.75
2767,83105.33
2768,123471.95
2769,123635.61
2770,149752.88
2771,108615.35
2772,118055.78
2773,174522.43
2774,155878.23
2775,119455.17
2776,150026.12
2777,167840.45
2778,100755.84
2779,122150.65
2780,96150.04
2781,97403.44
2782,100072.47
2783,92647.01
2784,129202.41
2785,135401.11
2786,71818.41
2787,142750.09
2788,77627.39
2789,169961.48
2790,93828.91
2791,112665.43
2792,72779.08
2793,164353.11
2794,99474.66
2795,119835.73
2796,95877.3
2797,228361.53
2798,109067.41
2799,129425.67
2800,71452.37
2801,111842.69
2802,142164.84
2803,169252.43
2804,131706.81
2805,107775.37
2806,80453.45
2807,161413.26
2808,144675.35
2809,127424.55
2810,120518.45
2811,161143.89
2812,162707.63
2813,155287.75
2814,153570.42
2815,104522.38
2816,241802.07
2817,153940.09
2818,137692.71
2819,173846.75
2820,145619.3
2821,109071.14
2822,205938.54
2823,337036.58
2824,173924.23
2825,160048.55
2826,139176.73
2827,147760.27
2828,228064.7
2829,225350.5
2830,240124.62
2831,175894.86
2832,257246.74
2833,300858.95
2834,224700.74
2835,225619.12
2836,195839.81
2837,159926.4
2838,147676.79
2839,182328.07
2840,201292.37
2841,213392.97
2842,248977.26
2843,152315.34
2844,180143.08
2845,123302.53
2846,217728.97
2847,206672.65
2848,234387.75
2849,204023.93
2850,289509.26
2851,239424.37
2852,243438.27
2853,242564.41
2854,143310.86
2855,209304.67
2856,202823.57
2857,193491.03
2858,216671.85
2859,117233.32
2860,136061.42
2861,134058.45
2862,211188.0
2863,135328.49
2864,258587.3
2865,150001.99
2866,151931.48
2867,98745.79
2868,103617.04
2869,98914.93
2870,125843.21
2871,78665.76
2872,47913.6
2873,98450.95
2874,156041.3
2875,120963.92
2876,174144.1
2877,143943.38
2878,146767.6
2879,144423.85
2880,103341.2
2881,135965.2
2882,169502.55
2883,181814.22
2884,191234.56
2885,176422.26
2886,223696.22
2887,101850.71
2888,150804.59
2889,60331.76
2890,81142.28
2891,144735.9
2892,60882.3
2893,91018.46
2894,76294.48
2895,322414.95
2896,272272.35
2897,228377.28
2898,150245.19
2899,216590.59
2900,164802.37
2901,218698.66
2902,205756.99
2903,338552.03
2904,351419.17
2905,100961.43
2906,191673.89
2907,119105.5
2908,128662.05
2909,159405.87
2910,79826.12
2911,83100.61
2912,159837.92
2913,83200.73
2914,80867.66
2915,91781.76
2916,85356.8
2917,167209.94
2918,124713.84
2919,232503.27
